ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10248194,HY435891,12/23/2006 dnlk,035XX W 78TH PL,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0835,008,18,70,08B,1154209,1852321,2015,09/30/2015 03:35:37 PM,41.750589561,-87.710481291,"(41.750589561, -87.710481291)"
10251162,HY435885,09/3/2015 11:50:00 PM,019XX E 73RD ST,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,false,false,0333,003,5,43,14,1190610,1856955,2000,09/30/2015 03:35:37 PM,41.762505122,-87.576942753,"(41.762505122, -87.576942753)"
10248198,HY435919,09/23/2015 11:46:00 PM,069XX S HALSTED ST,502P,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,STREET,true,false,0733,007,6,68,26,1172166,1858813,2001,09/30/2015 03:35:37 PM,41.768028862,-87.644487793,"(41.768028862, -87.644487793)"
10248242,HY435899,09/23/2015 11:41:00 PM,002XX W 95TH ST,0430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,CTA BUS STOP,false,false,0634,006,21,49,04B,1176493,1841948,2002,09/30/2015 03:35:37 PM,41.721653039,-87.629133304,"(41.721653039, -87.629133304)"
10248223,HY435938,09/23/2015 11:40:00 PM,024XX N WESTERN AVE,0820,THEFT,$500 AND UNDER,STREET,true,false,1432,014,1,22,06,1159961,1915955,2003,09/30/2015 03:35:37 PM,41.925092185,-87.687650179,"(41.925092185, -87.687650179)"
10248157,HY435882,09/23/2015 11:40:00 PM,020XX W 71ST ST,3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,STREET,true,false,0735,007,17,67,24,1163770,1857568,2004,09/30/2015 03:35:37 PM,41.764792808,-87.675298003,"(41.764792808, -87.675298003)"
10248192,HY435886,09/23/2015 11:40:00 PM,033XX W 25TH ST,0460,BATTERY,SIMPLE,SIDEWALK,false,false,1024,010,22,30,08B,1154332,1887190,2005,09/30/2015 03:35:37 PM,41.846272605,-87.709102652,"(41.846272605, -87.709102652)"
10248228,HY435968,09/23/2015 11:40:00 PM,034XX W HURON ST,2093,NARCOTICS,FOUND SUSPECT NARCOTICS,RESIDENCE PORCH/HALLWAY,true,false,1121,011,27,23,18,1153156,1904451,2015,09/30/2015 03:35:37 PM,41.893662056,-87.712960719,"(41.893662056, -87.712960719)"
10249529,HY435924,09/23/2015 11:32:00 PM,079XX S YATES BLVD,0930,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,STREET,true,false,0414,004,7,46,07,1193570,1852889,2006,09/30/2015 03:35:37 PM,41.751275763,-87.566227001,"(41.751275763, -87.566227001)"
10252453,HY440402,09/23/2015 11:30:00 PM,037XX W NORTH AVE,0460,BATTERY,SIMPLE,RESTAURANT,false,false,2535,025,26,23,08B,,,2007,09/30/2015 03:35:37 PM,,,
10248517,HY436158,09/23/2015 11:30:00 PM,022XX N KILPATRICK AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,2522,025,31,19,07,1144691,1914489,2008,09/30/2015 03:35:37 PM,41.921371149,-87.743796698,"(41.921371149, -87.743796698)"
10248179,HY435897,09/23/2015 11:26:00 PM,033XX N KIMBALL AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,GROCERY FOOD STORE,true,false,1733,017,35,21,14,1153130,1922081,2009,09/30/2015 03:35:37 PM,41.942040816,-87.712587544,"(41.942040816, -87.712587544)"
10248181,HY435871,09/23/2015 11:20:00 PM,027XX W HARRISON ST,0460,BATTERY,SIMPLE,SIDEWALK,true,false,1135,011,2,27,08B,1158100,1897251,2010,09/30/2015 03:35:37 PM,41.873805055,-87.694999731,"(41.873805055, -87.694999731)"
10248212,HY435873,09/23/2015 11:16:00 PM,043XX W PALMER ST,0460,BATTERY,SIMPLE,APARTMENT,true,true,2522,025,30,20,08B,1146899,1914265,2011,09/30/2012 03:35:37 PM,41.920714531,-87.735689614,"(41.920714531, -87.735689614)"
10248155,HY435883,09/23/2012 11:15:00 PM,023XX S ALBANY AVE,2220,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,VEHICLE NON-COMMERCIAL,true,false,1033,010,24,30,22,1156060,1888349,2012,09/30/2015 03:35:37 PM,41.849418392,-87.702729725,"(41.849418392, -87.702729725)"
10248152,HY435858,09/23/2015 11:11:00 PM,071XX S WOLCOTT AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,true,false,0735,007,17,67,18,1164925,1857236,2013,09/30/2015 03:35:37 PM,41.76385743,-87.671073961,"(41.76385743, -87.671073961)"
10248165,HY435878,09/23/2015 11:10:00 PM,027XX N NEWLAND AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,true,false,2512,025,36,18,14,1129620,1917405,2014,09/30/2015 03:35:37 PM,41.929643975,-87.799105532,"(41.929643975, -87.799105532)"
10248169,HY435864,09/23/2015 11:10:00 PM,055XX N CHESTER AVE,0820,THEFT,$500 AND UNDER,APARTMENT,false,false,1614,016,41,76,06,1118645,1935647,2015,09/30/2015 03:35:37 PM,41.979882918,-87.839049988,"(41.979882918, -87.839049988)"
10248225,HY435887,09/23/2015 11:05:00 PM,048XX N SPRINGFIELD AVE,0460,BATTERY,SIMPLE,STREET,false,false,1712,017,39,14,08B,1149521,1931663,2015,09/30/2015 03:35:37 PM,41.968405494,-87.725602529,"(41.968405494, -87.725602529)"
10248172,HY435855,09/23/2015 11:05:00 PM,066XX W DEVON AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1611,016,41,10,14,1130705,1942073,2015,09/30/2015 03:35:37 PM,41.997316922,-87.794548377,"(41.997316922, -87.794548377)"
10248170,HY435862,09/23/2015 11:05:00 PM,064XX S LOWE AVE,0460,BATTERY,SIMPLE,SIDEWALK,true,true,0723,007,16,68,08B,1173144,1862203,2015,09/30/2015 03:35:37 PM,41.777309867,-87.640802922,"(41.777309867, -87.640802922)"
10248254,HY435850,09/23/2015 11:04:00 PM,028XX W 40TH PL,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,false,true,0921,009,14,58,08B,1158186,1877684,2015,09/30/2015 03:35:37 PM,41.820109279,-87.695217788,"(41.820109279, -87.695217788)"
10248187,HY435894,09/23/2015 11:01:00 PM,0000X W HUBBARD ST,2890,PUBLIC PEACE VIOLATION,OTHER VIOLATION,SIDEWALK,true,false,1831,018,42,8,26,1175726,1903303,2015,09/30/2015 03:35:37 PM,41.890034161,-87.630103892,"(41.890034161, -87.630103892)"
10252777,HY440434,09/23/2015 11:00:00 PM,021XX S MICHIGAN AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,RESIDENCE,false,false,0132,001,2,33,07,,,2015,09/30/2015 03:35:37 PM,,,
10248130,HY435841,09/23/2015 11:00:00 PM,066XX S WASHTENAW AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,false,0831,008,15,66,14,1159522,1860416,2015,09/30/2015 03:35:37 PM,41.77269626,-87.690790221,"(41.77269626, -87.690790221)"
10248513,HY436130,09/23/2015 11:00:00 PM,007XX S KEDZIE AVE,0890,THEFT,FROM BUILDING,RESIDENCE,false,false,1134,011,24,27,06,1155154,1896385,2015,09/30/2015 03:35:37 PM,41.871488272,-87.705839317,"(41.871488272, -87.705839317)"
10249212,HY436521,09/23/2015 11:00:00 PM,020XX N WESTERN AVE,0820,THEFT,$500 AND UNDER,ALLEY,false,false,1432,014,32,22,06,1160033,1913656,2015,09/30/2015 03:35:37 PM,41.918782078,-87.687449244,"(41.918782078, -87.687449244)"
10248197,HY435874,09/23/2015 11:00:00 PM,038XX S MICHIGAN AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,true,0213,002,3,35,14,1177829,1879564,2015,09/30/2015 03:35:37 PM,41.824845242,-87.623101964,"(41.824845242, -87.623101964)"
10249297,HY436715,09/23/2015 11:00:00 PM,026XX W PRATT BLVD,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,false,false,2412,024,50,2,05,1157314,1945021,2015,09/30/2015 03:35:37 PM,42.004905185,-87.696582787,"(42.004905185, -87.696582787)"
10248438,HY436111,09/23/2015 11:00:00 PM,009XX E 84TH ST,0820,THEFT,$500 AND UNDER,STREET,false,false,0632,006,8,44,06,1184214,1849494,2015,09/30/2015 03:35:37 PM,41.742183317,-87.600617614,"(41.742183317, -87.600617614)"
10252695,HY440717,09/23/2015 11:00:00 PM,017XX W NORTH AVE,0917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",RESIDENTIAL YARD (FRONT/BACK),false,false,1433,014,1,24,07,,,2015,09/30/2015 03:35:37 PM,,,
10248100,HY435836,09/23/2015 11:00:00 PM,033XX W CONGRESS PKWY,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,true,false,1134,011,28,27,18,1154319,1897509,2015,09/30/2015 03:35:37 PM,41.874589356,-87.708874919,"(41.874589356, -87.708874919)"
10248714,HY436227,09/23/2015 11:00:00 PM,020XX S MICHIGAN AVE,0497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,RESIDENCE,false,false,0132,001,2,33,04B,1177528,1890620,2015,09/30/2015 03:35:37 PM,41.855190551,-87.623871195,"(41.855190551, -87.623871195)"
10249772,HY436378,09/23/2015 11:00:00 PM,010XX W BRYN MAWR AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,2022,020,48,77,07,1168139,1937368,2015,09/30/2015 03:35:37 PM,41.983677376,-87.65697959,"(41.983677376, -87.65697959)"
10248510,HY436135,09/23/2015 11:00:00 PM,052XX W MONTROSE AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,RESIDENCE-GARAGE,false,false,1624,016,38,15,07,1140681,1928754,2015,09/30/2015 03:35:37 PM,41.960590411,-87.758178951,"(41.960590411, -87.758178951)"
10249412,HY436729,09/23/2015 11:00:00 PM,073XX S HERMITAGE AVE,5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,false,false,0735,007,17,67,26,1165950,1856121,2015,09/30/2015 03:35:37 PM,41.760776,-87.667348735,"(41.760776, -87.667348735)"
10248213,HY435837,09/23/2015 10:55:00 PM,061XX S WABASH AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,0311,003,20,40,14,1177768,1864408,2015,09/30/2015 03:35:37 PM,41.783257178,-87.623784773,"(41.783257178, -87.623784773)"
10248167,HY435820,09/23/2015 10:50:00 PM,030XX E 80TH PL,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,true,false,0422,004,7,46,15,1197664,1852171,2015,09/30/2015 03:35:37 PM,41.749204376,-87.551248747,"(41.749204376, -87.551248747)"
10248132,HY435824,09/23/2015 10:45:00 PM,064XX S LOWE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,0723,007,16,68,08B,1173144,1862203,2015,09/30/2015 03:35:37 PM,41.777309867,-87.640802922,"(41.777309867, -87.640802922)"
10248102,HY435835,09/23/2015 10:45:00 PM,020XX W 69TH ST,1330,CRIMINAL TRESPASS,TO LAND,SIDEWALK,true,false,0735,007,17,67,26,1164043,1858897,2015,09/30/2015 03:35:37 PM,41.768434033,-87.674260053,"(41.768434033, -87.674260053)"
10248173,HY435842,09/23/2015 10:45:00 PM,091XX S STATE ST,2024,NARCOTICS,POSS: HEROIN(WHITE),STREET,true,false,0634,006,6,49,18,1177896,1844459,2015,09/30/2015 03:35:37 PM,41.72851194,-87.623918596,"(41.72851194, -87.623918596)"
10248184,HY435879,09/23/2015 10:45:00 PM,041XX W MONROE ST,2024,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,true,false,1115,011,28,26,18,1148886,1899341,2015,09/30/2015 03:35:37 PM,41.879723306,-87.72877531,"(41.879723306, -87.72877531)"
10248209,HY435869,09/23/2015 10:43:00 PM,044XX N BROADWAY,0860,THEFT,RETAIL THEFT,DEPARTMENT STORE,true,false,1913,019,46,3,06,1168469,1929861,2015,09/30/2015 03:35:37 PM,41.963070794,-87.655984213,"(41.963070794, -87.655984213)"
10248177,HY435853,09/23/2015 10:42:00 PM,008XX W LAWRENCE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,true,false,1914,019,46,3,14,1169767,1932083,2015,09/30/2015 03:35:37 PM,41.969139773,-87.651146917,"(41.969139773, -87.651146917)"
10248099,HY435840,09/23/2015 10:40:00 PM,004XX N CLARK ST,0890,THEFT,FROM BUILDING,RESTAURANT,false,false,1831,018,42,8,06,1175457,1903398,2015,09/30/2015 03:35:37 PM,41.890300892,-87.631088915,"(41.890300892, -87.631088915)"
10248305,HY436041,09/23/2015 10:39:00 PM,011XX W MONTANA ST,0810,THEFT,OVER $500,STREET,false,false,1932,019,43,7,06,1168335,1916455,2015,09/30/2015 03:35:37 PM,41.926287058,-87.656865869,"(41.926287058, -87.656865869)"
10250676,HY437952,09/23/2015 10:36:00 PM,008XX W ADDISON ST,0460,BATTERY,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),false,false,1924,019,44,6,08B,1169861,1924124,2015,09/30/2015 03:35:37 PM,41.947297957,-87.651034295,"(41.947297957, -87.651034295)"
10250400,HY437562,09/23/2015 10:31:00 PM,039XX N PINE GROVE AVE,0890,THEFT,FROM BUILDING,OTHER,false,false,1925,019,46,6,06,1170693,1926442,2015,09/30/2015 03:35:37 PM,41.953640416,-87.647907964,"(41.953640416, -87.647907964)"
10250565,HY437832,09/23/2015 10:30:00 PM,041XX N KEDVALE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,ALLEY,false,false,1722,017,39,16,14,1148105,1927216,2015,09/30/2015 03:35:37 PM,41.956230039,-87.73092409,"(41.956230039, -87.73092409)"
10248273,HY435811,09/23/2015 10:30:00 PM,041XX W MADISON ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,false,true,1115,011,28,26,08B,1148697,1899688,2015,09/30/2015 03:35:37 PM,41.880679165,-87.729460332,"(41.880679165, -87.729460332)"
10248140,HY435834,09/23/2015 10:30:00 PM,032XX W 53RD ST,1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,STREET,true,false,0822,008,14,63,18,1155863,1869305,2015,09/30/2015 03:35:37 PM,41.797163204,-87.70396473,"(41.797163204, -87.70396473)"
10248282,HY436005,09/23/2015 10:30:00 PM,004XX W DIVISION ST,0820,THEFT,$500 AND UNDER,SIDEWALK,false,false,1821,018,27,8,06,1173401,1908297,2015,09/30/2015 03:35:37 PM,41.903789944,-87.638493721,"(41.903789944, -87.638493721)"
10255784,HY443528,09/23/2015 10:30:00 PM,047XX S FORRESTVILLE AVE,031A,ROBBERY,ARMED: HANDGUN,APARTMENT,false,false,0223,002,3,38,03,,,2015,09/30/2015 03:35:37 PM,,,
10248395,HY435831,09/23/2015 10:30:00 PM,012XX W 97TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,false,2213,022,21,73,08B,1169846,1840608,2015,09/30/2015 03:35:37 PM,41.718122506,-87.653518823,"(41.718122506, -87.653518823)"
10248113,HY435818,09/23/2015 10:30:00 PM,039XX S LAKE PARK AVE,0560,ASSAULT,SIMPLE,CHA HALLWAY/STAIRWELL/ELEVATOR,false,false,0214,002,4,36,08A,1183388,1878984,2015,09/30/2015 03:35:37 PM,41.823125769,-87.602725951,"(41.823125769, -87.602725951)"
10249320,HY436757,09/23/2015 10:30:00 PM,023XX N OAK PARK AVE,1360,CRIMINAL TRESPASS,TO VEHICLE,VEHICLE NON-COMMERCIAL,false,false,2512,025,36,18,26,1130692,1914937,2015,09/30/2015 03:35:37 PM,41.922853085,-87.795223066,"(41.922853085, -87.795223066)"
10248098,HY435822,09/23/2015 10:30:00 PM,071XX S WENTWORTH AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,RESIDENTIAL YARD (FRONT/BACK),true,false,0731,007,6,69,18,1176196,1857626,2015,09/30/2015 03:35:37 PM,41.764682081,-87.629751634,"(41.764682081, -87.629751634)"
10248108,HY435826,09/23/2015 10:30:00 PM,001XX W ELM ST,2170,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,STREET,true,false,1824,018,43,8,18,1174651,1907980,2015,09/30/2015 03:35:37 PM,41.902892206,-87.633911713,"(41.902892206, -87.633911713)"
10251590,HY439234,09/23/2015 10:30:00 PM,001XX W WENDELL ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,1824,018,42,8,07,1174592,1907409,2015,09/30/2015 03:35:37 PM,41.901326672,-87.634145523,"(41.901326672, -87.634145523)"
10248180,HY435856,09/23/2015 10:25:00 PM,003XX E 95TH ST,2027,NARCOTICS,POSS: CRACK,STREET,true,false,0633,006,6,49,18,1180007,1842051,2015,09/30/2015 03:35:37 PM,41.721856085,-87.616259088,"(41.721856085, -87.616259088)"
10248231,HY435849,09/23/2015 10:25:00 PM,005XX S KEDZIE AVE,0810,THEFT,OVER $500,CTA TRAIN,false,false,1134,011,24,27,06,1155119,1897494,2015,09/30/2015 03:35:37 PM,41.874532185,-87.705938056,"(41.874532185, -87.705938056)"
10248121,HY435828,09/23/2015 10:25:00 PM,068XX S JEFFERY BLVD,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,0331,003,5,43,18,1190724,1859978,2015,09/30/2015 03:35:37 PM,41.770797725,-87.576427433,"(41.770797725, -87.576427433)"
10248151,HY435821,09/23/2015 10:24:00 PM,002XX S STATE ST,0460,BATTERY,SIMPLE,RESTAURANT,true,false,0113,001,42,32,08B,1176418,1899146,2015,09/30/2015 03:35:37 PM,41.878611533,-87.627688116,"(41.878611533, -87.627688116)"
10248114,HY435804,09/23/2015 10:21:00 PM,069XX S WOODLAWN AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,true,true,0321,003,5,69,08B,1185601,1859248,2015,09/30/2015 03:35:37 PM,41.768916724,-87.595229104,"(41.768916724, -87.595229104)"
10248218,HY435845,09/23/2015 10:20:00 PM,059XX W WALTON ST,0479,BATTERY,AGG: HANDS/FIST/FEET SERIOUS INJURY,RESIDENCE,false,true,1511,015,29,25,04B,1136554,1905722,2015,09/30/2015 03:35:37 PM,41.897463054,-87.77390459,"(41.897463054, -87.77390459)"
10248189,HY435844,09/23/2015 10:15:00 PM,036XX S LAKE PARK AVE,0560,ASSAULT,SIMPLE,APARTMENT,true,false,0212,002,4,36,08A,1182202,1881311,2015,09/30/2015 03:35:37 PM,41.829538814,-87.607004696,"(41.829538814, -87.607004696)"
10248096,HY435819,09/23/2015 10:15:00 PM,013XX N CICERO AVE,2024,NARCOTICS,POSS: HEROIN(WHITE),STREET,true,false,2533,025,37,25,18,1144123,1908689,2015,09/30/2015 03:35:37 PM,41.905466034,-87.746029622,"(41.905466034, -87.746029622)"
10248117,HY435807,09/23/2015 10:11:00 PM,040XX N KEDZIE AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,1724,017,33,16,18,1154335,1926672,2015,09/30/2015 03:35:37 PM,41.954614809,-87.708035521,"(41.954614809, -87.708035521)"
10248185,HY435798,09/23/2015 10:10:00 PM,044XX W THOMAS ST,0820,THEFT,$500 AND UNDER,RESIDENCE,true,true,1111,011,37,23,06,1146672,1906961,2015,09/30/2015 03:35:37 PM,41.900675948,-87.73671034,"(41.900675948, -87.73671034)"
10248150,HY435868,09/23/2015 10:02:00 PM,077XX N MARSHFIELD AVE,1330,CRIMINAL TRESPASS,TO LAND,ALLEY,true,false,2422,024,49,1,26,1163977,1951123,2015,09/30/2015 03:35:37 PM,42.02151059,-87.671895842,"(42.02151059, -87.671895842)"
10248092,HY435796,09/23/2015 10:00:00 PM,008XX N KOLIN AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,false,false,1111,011,37,23,08B,1147222,1905262,2015,09/30/2015 03:35:37 PM,41.896003196,-87.734733679,"(41.896003196, -87.734733679)"
10248524,HY436092,09/23/2015 10:00:00 PM,064XX S NORMAL BLVD,0610,BURGLARY,FORCIBLE ENTRY,APARTMENT,false,false,0722,007,20,68,05,1174054,1862259,2015,09/30/2015 03:35:37 PM,41.777443379,-87.63746522,"(41.777443379, -87.63746522)"
10248443,HY436090,09/23/2015 10:00:00 PM,047XX N HERMITAGE AVE,0810,THEFT,OVER $500,STREET,false,false,1912,019,47,3,06,1163946,1931450,2015,09/30/2015 03:35:37 PM,41.967527986,-87.672568555,"(41.967527986, -87.672568555)"
10248403,HY436087,09/23/2015 10:00:00 PM,028XX W 83RD ST,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,false,false,0835,008,18,70,14,1158583,1849450,2015,09/30/2015 03:35:37 PM,41.742623072,-87.694530861,"(41.742623072, -87.694530861)"
10249368,HY436724,09/23/2015 10:00:00 PM,052XX N NASHVILLE AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,APARTMENT,false,true,1613,016,41,10,11,1131583,1934469,2015,09/30/2015 03:35:37 PM,41.976435645,-87.79149546,"(41.976435645, -87.79149546)"
10249217,HY436428,09/23/2015 10:00:00 PM,003XX W VAN BUREN ST,0870,THEFT,POCKET-PICKING,OTHER,false,false,0122,001,2,32,06,1174200,1898474,2015,09/30/2015 03:35:37 PM,41.876817275,-87.635852128,"(41.876817275, -87.635852128)"
10248447,HY436062,09/23/2015 10:00:00 PM,044XX N RAVENSWOOD AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1912,019,47,4,14,1163426,1929455,2015,09/30/2015 03:35:37 PM,41.962064608,-87.674536939,"(41.962064608, -87.674536939)"
10249422,HY436903,09/23/2015 10:00:00 PM,022XX S SPRINGFIELD AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,false,false,1013,010,22,30,14,1150737,1888807,2015,09/30/2015 03:35:37 PM,41.850780802,-87.722253971,"(41.850780802, -87.722253971)"
10248081,HY435797,09/23/2015 10:00:00 PM,037XX W WINDSOR AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE PORCH/HALLWAY,false,true,1723,017,39,14,08B,1150503,1929974,2015,09/30/2015 03:35:37 PM,41.963751592,-87.722036048,"(41.963751592, -87.722036048)"
10249274,HY436646,09/23/2015 10:00:00 PM,027XX W 15TH PL,1320,CRIMINAL DAMAGE,TO VEHICLE,HOSPITAL BUILDING/GROUNDS,false,false,1023,010,28,29,14,1158277,1892276,2015,09/30/2015 03:35:37 PM,41.860149538,-87.694485803,"(41.860149538, -87.694485803)"
10248316,HY436037,09/23/2015 10:00:00 PM,011XX N MASON AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1511,015,29,25,14,1136491,1906903,2015,09/30/2015 03:35:37 PM,41.900704994,-87.77410771,"(41.900704994, -87.77410771)"
10249237,HY436437,09/23/2015 10:00:00 PM,003XX W VAN BUREN ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,OTHER,false,false,0122,001,2,32,11,1174200,1898474,2015,09/30/2015 03:35:37 PM,41.876817275,-87.635852128,"(41.876817275, -87.635852128)"
